[localDeployDependencyUpdater] Newer ./ivy.xml. Automatically cleaning dependencies...
[ivy:retrieve] :: Apache Ivy 2.3.0 - 20130110142753 :: http://ant.apache.org/ivy/ ::
[ivy:retrieve] :: loading settings :: file = /data/workspace_android/git/buildtools/ivy/ivysettings.xml
[ivy:retrieve] :: resolving dependencies :: com.goldengekko#template-gae-backend;working@sophea-ThinkPad-Edge-E440
[ivy:retrieve] 	confs: [runtime, compile, test]
[ivy:retrieve] 	found com.goldengekko#core-server;1.0.44 in nexus-chain
[ivy:retrieve] 	found com.goldengekko#user-security-mgmt;2.0.58 in nexus-chain
[ivy:retrieve] 	found org.slf4j#slf4j-jdk14;1.6.1 in nexus-chain
[ivy:retrieve] 	found org.slf4j#slf4j-api;1.6.1 in nexus-chain
[ivy:retrieve] 	found org.owasp.esapi#esapi;2.1.0 in nexus-chain
[ivy:retrieve] 	found com.mikesamuel#json-sanitizer;1.0 in nexus-chain
[ivy:retrieve] 	found org.apache.commons#commons-lang3;3.0 in nexus-chain
[ivy:retrieve] 	found commons-io#commons-io;2.4 in nexus-chain
[ivy:retrieve] 	found org.aspectj#aspectjtools;1.6.2 in nexus-chain
[ivy:retrieve] 	found javax.mail#mail;1.4 in nexus-chain
[ivy:retrieve] 	found com.goldengekko#gae-support;2.0.14 in nexus-chain
[ivy:retrieve] 	found org.springframework.security#spring-security-core;3.1.4.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-core;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found commons-logging#commons-logging;1.1.3 in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-context;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-tx;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-beans;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-webmvc;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-web;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found com.fasterxml.jackson.core#jackson-databind;2.6.3 in nexus-chain
[ivy:retrieve] 	found com.fasterxml.jackson.core#jackson-annotations;2.6.0 in nexus-chain
[ivy:retrieve] 	found com.fasterxml.jackson.core#jackson-core;2.6.3 in nexus-chain
[ivy:retrieve] 	found org.springframework.social#spring-social-core;1.1.0.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework.social#spring-social-facebook;1.1.1.RELEASE in nexus-chain
[ivy:retrieve] 	found org.springframework.social#spring-social-google;1.0.0.RELEASE in nexus-chain
[ivy:retrieve] 	found commons-lang#commons-lang;2.4 in nexus-chain
[ivy:retrieve] 	found commons-collections#commons-collections;3.2.1 in nexus-chain
[ivy:retrieve] 	found commons-codec#commons-codec;1.8 in nexus-chain
[ivy:retrieve] 	found cglib#cglib;2.2.2 in nexus-chain
[ivy:retrieve] 	found asm#asm;3.3.1 in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-aop;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found com.google.appengine#appengine-api-1.0-sdk;1.9.27 in nexus-chain
[ivy:retrieve] 	found org.eclipse.persistence#javax.persistence;2.0.0 in nexus-chain
[ivy:retrieve] 	found com.octo.captcha#jcaptcha;1.0 in nexus-chain
[ivy:retrieve] 	found com.octo.captcha#jcaptcha-api;1.0 in nexus-chain
[ivy:retrieve] 	found com.jhlabs#imaging;01012005 in nexus-chain
[ivy:retrieve] 	found javax.servlet#servlet-api;2.3 in nexus-chain
[ivy:retrieve] 	found ar.com.hjg#pngj;2.0.1 in nexus-chain
[ivy:retrieve] 	found javax.servlet#servlet-api;2.5 in nexus-chain
[ivy:retrieve] 	found com.goldengekko#docrest-doclet;3.0.4 in nexus-chain
[ivy:retrieve] 	found org.apache.velocity#velocity;1.7 in nexus-chain
[ivy:retrieve] 	found com.fasterxml.jackson.core#jackson-databind;2.4.0 in nexus-chain
[ivy:retrieve] 	found com.fasterxml.jackson.core#jackson-annotations;2.4.0 in nexus-chain
[ivy:retrieve] 	found com.fasterxml.jackson.core#jackson-core;2.4.0 in nexus-chain
[ivy:retrieve] 	found javax.servlet#javax.servlet-api;3.1.0 in nexus-chain
[ivy:retrieve] 	found junit#junit;4.11 in nexus-chain
[ivy:retrieve] 	found org.mockito#mockito-all;1.9.5 in nexus-chain
[ivy:retrieve] 	found org.springframework#spring-test;4.0.5.RELEASE in nexus-chain
[ivy:retrieve] 	found com.google.appengine#appengine-api-stubs;1.9.27 in nexus-chain
[ivy:retrieve] 	found com.google.appengine#appengine-testing;1.9.27 in nexus-chain
[ivy:retrieve] :: resolution report :: resolve 1280ms :: artifacts dl 41ms
[ivy:retrieve] 	:: evicted modules:
[ivy:retrieve] 	com.fasterxml.jackson.core#jackson-databind;2.6.0 by [com.fasterxml.jackson.core#jackson-databind;2.6.3] in [runtime]
[ivy:retrieve] 	com.google.appengine#appengine-api-1.0-sdk;1.9.6 by [com.google.appengine#appengine-api-1.0-sdk;1.9.27] in [runtime]
[ivy:retrieve] 	commons-logging#commons-logging;1.0.4 by [commons-logging#commons-logging;1.1.3] in [runtime]
[ivy:retrieve] 	commons-collections#commons-collections;3.2 by [commons-collections#commons-collections;3.2.1] in [runtime]

